geometry,start
"{""type"": ""Point"", ""coordinates"": [-73.99098507,40.7575699]}",782
"{""type"": ""Point"", ""coordinates"": [-73.977706,40.751873]}",565
"{""type"": ""Point"", ""coordinates"": [-73.99974372,40.71602118]}",560
"{""type"": ""Point"", ""coordinates"": [-73.967416,40.756014]}",534
"{""type"": ""Point"", ""coordinates"": [-73.979382,40.688226]}",495
"{""type"": ""Point"", ""coordinates"": [-73.99468482,40.75058535]}",457
"{""type"": ""Point"", ""coordinates"": [-73.98955109,40.7403432]}",378
"{""type"": ""Point"", ""coordinates"": [-73.99415556,40.74173969]}",344
"{""type"": ""Point"", ""coordinates"": [-73.99009296,40.73704984]}",338
"{""type"": ""Point"", ""coordinates"": [-73.993934,40.751551]}",306
"{""type"": ""Point"", ""coordinates"": [-73.97498696,40.75510267]}",302
"{""type"": ""Point"", ""coordinates"": [-73.97791,40.751581]}",284
"{""type"": ""Point"", ""coordinates"": [-73.9916,40.749156]}",260
"{""type"": ""Point"", ""coordinates"": [-73.98658032,40.75513557]}",260
"{""type"": ""Point"", ""coordinates"": [-73.99102628,40.73020661]}",260
"{""type"": ""Point"", ""coordinates"": [-73.9907527,40.72951496]}",259
"{""type"": ""Point"", ""coordinates"": [-73.98848395,40.74901271]}",254
"{""type"": ""Point"", ""coordinates"": [-74.007756,40.746745]}",253
"{""type"": ""Point"", ""coordinates"": [-73.98191841,40.76915505]}",250
"{""type"": ""Point"", ""coordinates"": [-73.99074142,40.73454567]}",249
"{""type"": ""Point"", ""coordinates"": [-74.00138497,40.74102151]}",245
"{""type"": ""Point"", ""coordinates"": [-73.98918629,40.74286877]}",243
"{""type"": ""Point"", ""coordinates"": [-74.00711384,40.73291553]}",240
"{""type"": ""Point"", ""coordinates"": [-73.99093085,40.75019995]}",234
"{""type"": ""Point"", ""coordinates"": [-74.01322069,40.71754834]}",226
"{""type"": ""Point"", ""coordinates"": [-73.98192338,40.7652654]}",226
"{""type"": ""Point"", ""coordinates"": [-73.97449784,40.74322681]}",224
"{""type"": ""Point"", ""coordinates"": [-73.99200509,40.73492695]}",219
"{""type"": ""Point"", ""coordinates"": [-73.97982001,40.76132983]}",218
"{""type"": ""Point"", ""coordinates"": [-73.98194829,40.7457121]}",215
"{""type"": ""Point"", ""coordinates"": [-73.98452729,40.76068327]}",213
"{""type"": ""Point"", ""coordinates"": [-73.98165557,40.73221853]}",213
"{""type"": ""Point"", ""coordinates"": [-73.97805914,40.75724568]}",212
"{""type"": ""Point"", ""coordinates"": [-73.97371465,40.7643971]}",212
"{""type"": ""Point"", ""coordinates"": [-73.99724901,40.72210379]}",210
"{""type"": ""Point"", ""coordinates"": [-73.97573881,40.73314259]}",209
"{""type"": ""Point"", ""coordinates"": [-73.983293,40.741459]}",206
"{""type"": ""Point"", ""coordinates"": [-74.00214988,40.73038599]}",204
"{""type"": ""Point"", ""coordinates"": [-73.993915,40.746647]}",204
"{""type"": ""Point"", ""coordinates"": [-73.97283406,40.78499979]}",204
"{""type"": ""Point"", ""coordinates"": [-73.98602213,40.74096374]}",201
"{""type"": ""Point"", ""coordinates"": [-73.95818491,40.76500525]}",199
"{""type"": ""Point"", ""coordinates"": [-74.015756,40.711512]}",197
"{""type"": ""Point"", ""coordinates"": [-73.99456405,40.73971301]}",197
"{""type"": ""Point"", ""coordinates"": [-73.99144871,40.74395411]}",196
"{""type"": ""Point"", ""coordinates"": [-73.99529885,40.74487634]}",196
"{""type"": ""Point"", ""coordinates"": [-73.98855723,40.7462009]}",195
"{""type"": ""Point"", ""coordinates"": [-73.97648516,40.75992262]}",194
"{""type"": ""Point"", ""coordinates"": [-73.98808416,40.74854862]}",194
"{""type"": ""Point"", ""coordinates"": [-73.98142006,40.72740794]}",194
"{""type"": ""Point"", ""coordinates"": [-73.99379025,40.72743423]}",193
"{""type"": ""Point"", ""coordinates"": [-73.98067966,40.72966729]}",192
"{""type"": ""Point"", ""coordinates"": [-74.01030064,40.72019521]}",190
"{""type"": ""Point"", ""coordinates"": [-73.97898475,40.7770575]}",186
"{""type"": ""Point"", ""coordinates"": [-73.9734419,40.74780373]}",185
"{""type"": ""Point"", ""coordinates"": [-73.99600983,40.72430527]}",183
"{""type"": ""Point"", ""coordinates"": [-74.01658354,40.7153379]}",183
"{""type"": ""Point"", ""coordinates"": [-73.99238967,40.73726186]}",181
"{""type"": ""Point"", ""coordinates"": [-73.97809472,40.736502]}",180
"{""type"": ""Point"", ""coordinates"": [-74.00674436,40.73172428]}",177
"{""type"": ""Point"", ""coordinates"": [-74.00297088,40.72710258]}",177
"{""type"": ""Point"", ""coordinates"": [-74.00218427,40.75018156]}",176
"{""type"": ""Point"", ""coordinates"": [-73.98788205,40.76227205]}",174
"{""type"": ""Point"", ""coordinates"": [-73.97706058,40.74290902]}",173
"{""type"": ""Point"", ""coordinates"": [-73.97973776,40.73912601]}",170
"{""type"": ""Point"", ""coordinates"": [-74.00566443,40.72243797]}",165
"{""type"": ""Point"", ""coordinates"": [-73.99490342,40.73143724]}",163
"{""type"": ""Point"", ""coordinates"": [-73.98205027,40.73587678]}",161
"{""type"": ""Point"", ""coordinates"": [-73.99726235,40.74238787]}",160
"{""type"": ""Point"", ""coordinates"": [-73.99431,40.735445]}",160
"{""type"": ""Point"", ""coordinates"": [-73.989111,40.722055]}",160
"{""type"": ""Point"", ""coordinates"": [-73.99723551,40.74734825]}",158
"{""type"": ""Point"", ""coordinates"": [-74.008591,40.728846]}",157
"{""type"": ""Point"", ""coordinates"": [-73.98368779,40.72217444]}",157
"{""type"": ""Point"", ""coordinates"": [-74.00935516,40.71334184]}",157
"{""type"": ""Point"", ""coordinates"": [-73.98316936,40.75527307]}",156
"{""type"": ""Point"", ""coordinates"": [-73.97604882,40.7489006]}",155
"{""type"": ""Point"", ""coordinates"": [-73.97966069,40.74394314]}",155
"{""type"": ""Point"", ""coordinates"": [-73.99642959,40.73804614]}",155
"{""type"": ""Point"", ""coordinates"": [-73.97992194,40.75216528]}",154
"{""type"": ""Point"", ""coordinates"": [-73.98583621,40.72307749]}",153
"{""type"": ""Point"", ""coordinates"": [-73.98490707,40.74765947]}",152
"{""type"": ""Point"", ""coordinates"": [-74.00197139,40.7454973]}",152
"{""type"": ""Point"", ""coordinates"": [-73.98683077,40.7451677]}",152
"{""type"": ""Point"", ""coordinates"": [-73.9851615,40.76370739]}",151
"{""type"": ""Point"", ""coordinates"": [-74.009447,40.711066]}",151
"{""type"": ""Point"", ""coordinates"": [-73.97634151,40.76590936]}",149
"{""type"": ""Point"", ""coordinates"": [-74.00451887,40.74691959]}",149
"{""type"": ""Point"", ""coordinates"": [-73.99810231,40.72917025]}",148
"{""type"": ""Point"", ""coordinates"": [-74.00507033,40.7394482]}",148
"{""type"": ""Point"", ""coordinates"": [-74.00277668,40.76087502]}",148
"{""type"": ""Point"", ""coordinates"": [-74.00247214,40.71939226]}",148
"{""type"": ""Point"", ""coordinates"": [-73.97620574,40.77579377]}",146
"{""type"": ""Point"", ""coordinates"": [-73.99662137,40.72706363]}",146
"{""type"": ""Point"", ""coordinates"": [-73.98426726,40.72953837]}",146
"{""type"": ""Point"", ""coordinates"": [-73.98713956,40.7284186]}",145
"{""type"": ""Point"", ""coordinates"": [-73.99884222,40.76030096]}",145
"{""type"": ""Point"", ""coordinates"": [-73.99915362,40.74475148]}",145
"{""type"": ""Point"", ""coordinates"": [-73.99392888,40.76727216]}",145
"{""type"": ""Point"", ""coordinates"": [-73.976806,40.739445]}",145
"{""type"": ""Point"", ""coordinates"": [-74.01361706,40.70463334]}",144
"{""type"": ""Point"", ""coordinates"": [-73.97782542,40.7734066]}",144
"{""type"": ""Point"", ""coordinates"": [-73.98751968,40.73827428]}",144
"{""type"": ""Point"", ""coordinates"": [-73.986923,40.734232]}",143
"{""type"": ""Point"", ""coordinates"": [-73.98997825,40.72019576]}",143
"{""type"": ""Point"", ""coordinates"": [-73.98797393,40.73536706]}",142
"{""type"": ""Point"", ""coordinates"": [-73.99266288,40.71893904]}",142
"{""type"": ""Point"", ""coordinates"": [-74.00293877,40.73401143]}",141
"{""type"": ""Point"", ""coordinates"": [-73.99667444,40.76341379]}",139
"{""type"": ""Point"", ""coordinates"": [-73.99046034,40.77149671]}",139
"{""type"": ""Point"", ""coordinates"": [-73.98215353,40.74311555]}",139
"{""type"": ""Point"", ""coordinates"": [-73.98093045,40.77966809]}",138
"{""type"": ""Point"", ""coordinates"": [-73.98765428,40.75097711]}",138
"{""type"": ""Point"", ""coordinates"": [-73.99994661,40.73781509]}",138
"{""type"": ""Point"", ""coordinates"": [-73.9870295,40.71559509]}",138
"{""type"": ""Point"", ""coordinates"": [-73.94552579,40.7862586]}",137
"{""type"": ""Point"", ""coordinates"": [-74.008119,40.739323]}",136
"{""type"": ""Point"", ""coordinates"": [-73.99190759,40.71605866]}",136
"{""type"": ""Point"", ""coordinates"": [-73.98990025,40.71427487]}",136
"{""type"": ""Point"", ""coordinates"": [-73.99404649,40.72903917]}",136
"{""type"": ""Point"", ""coordinates"": [-73.98268129,40.76344058]}",135
"{""type"": ""Point"", ""coordinates"": [-73.97835016,40.76309387]}",135
"{""type"": ""Point"", ""coordinates"": [-73.98978041,40.7262807]}",135
"{""type"": ""Point"", ""coordinates"": [-73.9912551,40.76019252]}",133
"{""type"": ""Point"", ""coordinates"": [-73.9535166,40.77140426]}",133
"{""type"": ""Point"", ""coordinates"": [-73.95850939,40.71745169]}",132
"{""type"": ""Point"", ""coordinates"": [-74.00670227,40.70355377]}",132
"{""type"": ""Point"", ""coordinates"": [-73.99931783,40.73935542]}",132
"{""type"": ""Point"", ""coordinates"": [-73.98379855,40.72621788]}",132
"{""type"": ""Point"", ""coordinates"": [-73.98721619,40.75299641]}",131
"{""type"": ""Point"", ""coordinates"": [-74.005226,40.751396]}",131
"{""type"": ""Point"", ""coordinates"": [-73.98025185,40.75412081]}",130
"{""type"": ""Point"", ""coordinates"": [-74.01043382,40.70905623]}",130
"{""type"": ""Point"", ""coordinates"": [-73.96905301,40.75001986]}",130
"{""type"": ""Point"", ""coordinates"": [-74.0046073,40.71273266]}",130
"{""type"": ""Point"", ""coordinates"": [-73.99906065,40.73047747]}",130
"{""type"": ""Point"", ""coordinates"": [-73.97032517,40.75323098]}",130
"{""type"": ""Point"", ""coordinates"": [-74.00295035,40.74971775]}",129
"{""type"": ""Point"", ""coordinates"": [-73.99480012,40.72317958]}",128
"{""type"": ""Point"", ""coordinates"": [-73.96024116,40.71534825]}",127
"{""type"": ""Point"", ""coordinates"": [-73.99800419,40.73532427]}",126
"{""type"": ""Point"", ""coordinates"": [-73.95348296,40.76663814]}",126
"{""type"": ""Point"", ""coordinates"": [-73.97536082,40.74144387]}",124
"{""type"": ""Point"", ""coordinates"": [-73.96724467,40.76095756]}",124
"{""type"": ""Point"", ""coordinates"": [-73.99461843,40.76009437]}",123
"{""type"": ""Point"", ""coordinates"": [-73.98889957,40.73223272]}",123
"{""type"": ""Point"", ""coordinates"": [-74.00367558,40.74353373]}",123
"{""type"": ""Point"", ""coordinates"": [-73.98473765,40.73624527]}",122
"{""type"": ""Point"", ""coordinates"": [-73.9979009,40.75660359]}",121
"{""type"": ""Point"", ""coordinates"": [-73.98303529,40.74444921]}",121
"{""type"": ""Point"", ""coordinates"": [-73.98859651,40.75929124]}",121
"{""type"": ""Point"", ""coordinates"": [-73.98014437,40.75500254]}",121
"{""type"": ""Point"", ""coordinates"": [-74.00004031,40.74345335]}",121
"{""type"": ""Point"", ""coordinates"": [-73.99069656,40.72502876]}",119
"{""type"": ""Point"", ""coordinates"": [-73.99147535,40.72229346]}",119
"{""type"": ""Point"", ""coordinates"": [-73.98261428,40.77163851]}",118
"{""type"": ""Point"", ""coordinates"": [-73.99301222,40.76269882]}",118
"{""type"": ""Point"", ""coordinates"": [-73.98257732,40.75668721]}",118
"{""type"": ""Point"", ""coordinates"": [-73.98054421,40.73381219]}",118
"{""type"": ""Point"", ""coordinates"": [-73.97207836,40.75714758]}",117
"{""type"": ""Point"", ""coordinates"": [-74.00473036,40.72430832]}",117
"{""type"": ""Point"", ""coordinates"": [-73.98336183,40.76228826]}",116
"{""type"": ""Point"", ""coordinates"": [-73.98338988,40.75038009]}",116
"{""type"": ""Point"", ""coordinates"": [-73.98564945,40.72779126]}",114
"{""type"": ""Point"", ""coordinates"": [-73.99061728,40.76669671]}",114
"{""type"": ""Point"", ""coordinates"": [-73.96094022,40.7612274]}",114
"{""type"": ""Point"", ""coordinates"": [-74.01129574,40.72771408]}",114
"{""type"": ""Point"", ""coordinates"": [-74.00165856,40.72494672]}",113
"{""type"": ""Point"", ""coordinates"": [-74.00681753,40.74334935]}",112
"{""type"": ""Point"", ""coordinates"": [-73.988038,40.770513]}",111
"{""type"": ""Point"", ""coordinates"": [-74.0021163,40.75594159]}",111
"{""type"": ""Point"", ""coordinates"": [-73.9867267,40.70140317]}",110
"{""type"": ""Point"", ""coordinates"": [-73.99949601,40.72362738]}",108
"{""type"": ""Point"", ""coordinates"": [-73.99923384,40.74937024]}",108
"{""type"": ""Point"", ""coordinates"": [-73.96685276,40.77282817]}",108
"{""type"": ""Point"", ""coordinates"": [-73.97950418,40.72746421]}",106
"{""type"": ""Point"", ""coordinates"": [-73.98672378,40.73047309]}",106
"{""type"": ""Point"", ""coordinates"": [-73.98266566,40.77492513]}",106
"{""type"": ""Point"", ""coordinates"": [-73.97282625,40.75255434]}",106
"{""type"": ""Point"", ""coordinates"": [-73.97187886,40.7546011]}",105
"{""type"": ""Point"", ""coordinates"": [-73.97768752,40.72521311]}",105
"{""type"": ""Point"", ""coordinates"": [-73.96961715,40.78472675]}",104
"{""type"": ""Point"", ""coordinates"": [-73.97738662,40.7381765]}",104
"{""type"": ""Point"", ""coordinates"": [-73.988639,40.768254]}",104
"{""type"": ""Point"", ""coordinates"": [-73.97402311,40.7597108]}",102
"{""type"": ""Point"", ""coordinates"": [-73.9396861,40.8045555]}",102
"{""type"": ""Point"", ""coordinates"": [-73.98185424,40.72453734]}",102
"{""type"": ""Point"", ""coordinates"": [-73.981346,40.714215]}",101
"{""type"": ""Point"", ""coordinates"": [-74.00747359,40.74275383]}",101
"{""type"": ""Point"", ""coordinates"": [-73.96165073,40.72036775]}",100
"{""type"": ""Point"", ""coordinates"": [-74.01677685,40.70569254]}",100
"{""type"": ""Point"", ""coordinates"": [-73.98802084,40.7172274]}",100
"{""type"": ""Point"", ""coordinates"": [-73.99422366,40.7158155]}",99
"{""type"": ""Point"", ""coordinates"": [-73.97121214,40.744219]}",99
"{""type"": ""Point"", ""coordinates"": [-73.97374737,40.77896784]}",98
"{""type"": ""Point"", ""coordinates"": [-73.99852205,40.73226398]}",97
"{""type"": ""Point"", ""coordinates"": [-73.98329859,40.71850211]}",96
"{""type"": ""Point"", ""coordinates"": [-73.98940236,40.70255088]}",96
"{""type"": ""Point"", ""coordinates"": [-73.95411749,40.74232744]}",96
"{""type"": ""Point"", ""coordinates"": [-73.968087,40.7919557]}",95
"{""type"": ""Point"", ""coordinates"": [-74.013012,40.7149787]}",95
"{""type"": ""Point"", ""coordinates"": [-74.0091059,40.71625008]}",95
"{""type"": ""Point"", ""coordinates"": [-73.960876,40.710451]}",95
"{""type"": ""Point"", ""coordinates"": [-74.00483091,40.73535398]}",94
"{""type"": ""Point"", ""coordinates"": [-74.00398269,40.73756121]}",94
"{""type"": ""Point"", ""coordinates"": [-74.00965965,40.72405549]}",94
"{""type"": ""Point"", ""coordinates"": [-73.97906899,40.76674056]}",93
"{""type"": ""Point"", ""coordinates"": [-74.00926027,40.7047177]}",93
"{""type"": ""Point"", ""coordinates"": [-73.99063168,40.6867443]}",93
"{""type"": ""Point"", ""coordinates"": [-73.96590294,40.71285887]}",93
"{""type"": ""Point"", ""coordinates"": [-73.95939,40.78307]}",92
"{""type"": ""Point"", ""coordinates"": [-74.00618026,40.73652889]}",92
"{""type"": ""Point"", ""coordinates"": [-73.99740189,40.75469175]}",92
"{""type"": ""Point"", ""coordinates"": [-74.000271,40.735238]}",91
"{""type"": ""Point"", ""coordinates"": [-73.98949474,40.69241829]}",91
"{""type"": ""Point"", ""coordinates"": [-73.963198,40.716887]}",89
"{""type"": ""Point"", ""coordinates"": [-73.99344559,40.69760127]}",89
"{""type"": ""Point"", ""coordinates"": [-74.00504082,40.70831794]}",89
"{""type"": ""Point"", ""coordinates"": [-73.99510132,40.73331967]}",89
"{""type"": ""Point"", ""coordinates"": [-73.99682619,40.71117444]}",87
"{""type"": ""Point"", ""coordinates"": [-74.00887308,40.70717936]}",87
"{""type"": ""Point"", ""coordinates"": [-74.00653609,40.70955958]}",86
"{""type"": ""Point"", ""coordinates"": [-73.95520136,40.71816969]}",86
"{""type"": ""Point"", ""coordinates"": [-73.964839,40.79127]}",86
"{""type"": ""Point"", ""coordinates"": [-73.97895137,40.68312489]}",85
"{""type"": ""Point"", ""coordinates"": [-73.96648977,40.76440023]}",84
"{""type"": ""Point"", ""coordinates"": [-74.01713445,40.70834698]}",84
"{""type"": ""Point"", ""coordinates"": [-73.98753523,40.75172632]}",84
"{""type"": ""Point"", ""coordinates"": [-74.00859207,40.7361967]}",82
"{""type"": ""Point"", ""coordinates"": [-73.9786517,40.7829391]}",81
"{""type"": ""Point"", ""coordinates"": [-73.95852515,40.7190095]}",81
"{""type"": ""Point"", ""coordinates"": [-73.97031366,40.75968085]}",80
"{""type"": ""Point"", ""coordinates"": [-73.98288594,40.77748046]}",79
"{""type"": ""Point"", ""coordinates"": [-74.01122332,40.71485151]}",79
"{""type"": ""Point"", ""coordinates"": [-73.99158043,40.73261787]}",79
"{""type"": ""Point"", ""coordinates"": [-73.97137,40.78275]}",79
"{""type"": ""Point"", ""coordinates"": [-73.97209525,40.76302594]}",78
"{""type"": ""Point"", ""coordinates"": [-73.98085795,40.7208736]}",78
"{""type"": ""Point"", ""coordinates"": [-73.98016555,40.71739973]}",78
"{""type"": ""Point"", ""coordinates"": [-73.97109243,40.76350532]}",78
"{""type"": ""Point"", ""coordinates"": [-73.98517977,40.72066442]}",78
