geometry,start
"{""type"": ""Point"", ""coordinates"": [-73.98690506,40.76584941]}",77
"{""type"": ""Point"", ""coordinates"": [-73.98776323,40.71269042]}",77
"{""type"": ""Point"", ""coordinates"": [-73.96525063,40.71044554]}",77
"{""type"": ""Point"", ""coordinates"": [-74.00612572,40.70530954]}",76
"{""type"": ""Point"", ""coordinates"": [-73.96784384,40.75206862]}",76
"{""type"": ""Point"", ""coordinates"": [-73.98631746,40.69236178]}",76
"{""type"": ""Point"", ""coordinates"": [-73.98917958,40.76360468]}",76
"{""type"": ""Point"", ""coordinates"": [-73.95840794,40.76876203]}",76
"{""type"": ""Point"", ""coordinates"": [-73.97667321,40.78524672]}",76
"{""type"": ""Point"", ""coordinates"": [-74.00562789,40.71450451]}",76
"{""type"": ""Point"", ""coordinates"": [-74.00234482,40.71494807]}",75
"{""type"": ""Point"", ""coordinates"": [-74.00722156,40.70862144]}",75
"{""type"": ""Point"", ""coordinates"": [-74.00026394,40.73224119]}",75
"{""type"": ""Point"", ""coordinates"": [-73.944507,40.715143]}",75
"{""type"": ""Point"", ""coordinates"": [-73.99595065,40.69512845]}",74
"{""type"": ""Point"", ""coordinates"": [-73.96427393,40.77632142]}",74
"{""type"": ""Point"", ""coordinates"": [-73.95779,40.72906]}",74
"{""type"": ""Point"", ""coordinates"": [-73.9551276,40.77755374]}",73
"{""type"": ""Point"", ""coordinates"": [-74.005549,40.717571]}",73
"{""type"": ""Point"", ""coordinates"": [-73.9919254,40.72110063]}",73
"{""type"": ""Point"", ""coordinates"": [-73.97111473,40.6750207]}",72
"{""type"": ""Point"", ""coordinates"": [-73.99293911,40.71406667]}",72
"{""type"": ""Point"", ""coordinates"": [-73.97728533,40.78018397]}",71
"{""type"": ""Point"", ""coordinates"": [-74.013942,40.701907]}",71
"{""type"": ""Point"", ""coordinates"": [-73.95482273,40.7689738]}",69
"{""type"": ""Point"", ""coordinates"": [-73.96699104,40.804213]}",69
"{""type"": ""Point"", ""coordinates"": [-73.97324283,40.6776147]}",69
"{""type"": ""Point"", ""coordinates"": [-74.01234218,40.70122128]}",69
"{""type"": ""Point"", ""coordinates"": [-73.9471673,40.7839636]}",69
"{""type"": ""Point"", ""coordinates"": [-74.00167,40.707873]}",68
"{""type"": ""Point"", ""coordinates"": [-73.97121414,40.75022392]}",68
"{""type"": ""Point"", ""coordinates"": [-73.98432695,40.6802133]}",68
"{""type"": ""Point"", ""coordinates"": [-73.97668709,40.72228087]}",68
"{""type"": ""Point"", ""coordinates"": [-73.97995466,40.72299208]}",67
"{""type"": ""Point"", ""coordinates"": [-74.0090009,40.71870987]}",67
"{""type"": ""Point"", ""coordinates"": [-74.00666661,40.71911552]}",67
"{""type"": ""Point"", ""coordinates"": [-73.971888,40.7937704]}",67
"{""type"": ""Point"", ""coordinates"": [-73.97880077,40.74757396]}",67
"{""type"": ""Point"", ""coordinates"": [-73.98918696,40.77515953]}",67
"{""type"": ""Point"", ""coordinates"": [-73.94965589,40.7811223]}",67
"{""type"": ""Point"", ""coordinates"": [-73.97793172,40.72082834]}",66
"{""type"": ""Point"", ""coordinates"": [-73.977112,40.7867947]}",66
"{""type"": ""Point"", ""coordinates"": [-74.00731853,40.70706456]}",66
"{""type"": ""Point"", ""coordinates"": [-73.98451656,40.68841743]}",65
"{""type"": ""Point"", ""coordinates"": [-73.99203074,40.6902375]}",65
"{""type"": ""Point"", ""coordinates"": [-73.990539,40.69383]}",65
"{""type"": ""Point"", ""coordinates"": [-73.96286845,40.79406661]}",65
"{""type"": ""Point"", ""coordinates"": [-73.968896,40.693261]}",65
"{""type"": ""Point"", ""coordinates"": [-73.97945255,40.66106337]}",65
"{""type"": ""Point"", ""coordinates"": [-74.0127234,40.70255065]}",64
"{""type"": ""Point"", ""coordinates"": [-73.94073717,40.75110165]}",64
"{""type"": ""Point"", ""coordinates"": [-73.9607082,40.8067581]}",64
"{""type"": ""Point"", ""coordinates"": [-73.955613,40.799484]}",63
"{""type"": ""Point"", ""coordinates"": [-73.9567526,40.77573034]}",63
"{""type"": ""Point"", ""coordinates"": [-73.99183363,40.69102926]}",63
"{""type"": ""Point"", ""coordinates"": [-73.986274,40.720747]}",63
"{""type"": ""Point"", ""coordinates"": [-73.98971773,40.69991755]}",62
"{""type"": ""Point"", ""coordinates"": [-73.95299117,40.72708584]}",62
"{""type"": ""Point"", ""coordinates"": [-73.96526895,40.76312584]}",62
"{""type"": ""Point"", ""coordinates"": [-73.96536851,40.69196035]}",61
"{""type"": ""Point"", ""coordinates"": [-73.97178913,40.69308257]}",61
"{""type"": ""Point"", ""coordinates"": [-73.99337909,40.69239502]}",61
"{""type"": ""Point"", ""coordinates"": [-73.97523209,40.67514684]}",61
"{""type"": ""Point"", ""coordinates"": [-74.00838676,40.7037992]}",61
"{""type"": ""Point"", ""coordinates"": [-73.94434,40.72557]}",60
"{""type"": ""Point"", ""coordinates"": [-73.99400398,40.71076228]}",60
"{""type"": ""Point"", ""coordinates"": [-73.97754961,40.7785669]}",60
"{""type"": ""Point"", ""coordinates"": [-73.9622207,40.76471852]}",60
"{""type"": ""Point"", ""coordinates"": [-73.96264403,40.71260486]}",60
"{""type"": ""Point"", ""coordinates"": [-73.96226227,40.75892386]}",59
"{""type"": ""Point"", ""coordinates"": [-73.96885458,40.68940747]}",59
"{""type"": ""Point"", ""coordinates"": [-73.987167,40.695065]}",59
"{""type"": ""Point"", ""coordinates"": [-73.98093133,40.78339981]}",58
"{""type"": ""Point"", ""coordinates"": [-73.971518,40.766368]}",58
"{""type"": ""Point"", ""coordinates"": [-73.984844,40.713126]}",58
"{""type"": ""Point"", ""coordinates"": [-73.99193043,40.71173107]}",58
"{""type"": ""Point"", ""coordinates"": [-73.95249933,40.7922553]}",57
"{""type"": ""Point"", ""coordinates"": [-74.00552427,40.71146364]}",57
"{""type"": ""Point"", ""coordinates"": [-73.97041192,40.7973721]}",56
"{""type"": ""Point"", ""coordinates"": [-73.99475825,40.680611]}",56
"{""type"": ""Point"", ""coordinates"": [-73.99612349,40.69089272]}",56
"{""type"": ""Point"", ""coordinates"": [-73.95394,40.73026]}",56
"{""type"": ""Point"", ""coordinates"": [-73.97574813,40.72368361]}",55
"{""type"": ""Point"", ""coordinates"": [-73.98261206,40.71622644]}",55
"{""type"": ""Point"", ""coordinates"": [-73.9523,40.7987859]}",55
"{""type"": ""Point"", ""coordinates"": [-73.95772073,40.77862688]}",55
"{""type"": ""Point"", ""coordinates"": [-73.9739,40.7921]}",54
"{""type"": ""Point"", ""coordinates"": [-73.9576801,40.6707767]}",54
"{""type"": ""Point"", ""coordinates"": [-73.954692,40.805159]}",54
"{""type"": ""Point"", ""coordinates"": [-73.95068615,40.77565541]}",53
"{""type"": ""Point"", ""coordinates"": [-73.97839676,40.6703837]}",53
"{""type"": ""Point"", ""coordinates"": [-73.9842844,40.69221589]}",53
"{""type"": ""Point"", ""coordinates"": [-73.9521667,40.7806284]}",53
"{""type"": ""Point"", ""coordinates"": [-73.96224618,40.7671284]}",53
"{""type"": ""Point"", ""coordinates"": [-73.98362464,40.69474881]}",52
"{""type"": ""Point"", ""coordinates"": [-73.98562431,40.78057799]}",52
"{""type"": ""Point"", ""coordinates"": [-73.98912867,40.68926942]}",52
"{""type"": ""Point"", ""coordinates"": [-73.95427465,40.77477945]}",51
"{""type"": ""Point"", ""coordinates"": [-73.98888588,40.77750703]}",51
"{""type"": ""Point"", ""coordinates"": [-73.957145,40.801694]}",51
"{""type"": ""Point"", ""coordinates"": [-73.9647628,40.68851534]}",51
"{""type"": ""Point"", ""coordinates"": [-73.95212324,40.72311651]}",51
"{""type"": ""Point"", ""coordinates"": [-73.99917254,40.6847514]}",51
"{""type"": ""Point"", ""coordinates"": [-73.94594,40.7817212]}",50
"{""type"": ""Point"", ""coordinates"": [-73.98470567,40.7746671]}",50
"{""type"": ""Point"", ""coordinates"": [-73.97948148,40.71219906]}",50
"{""type"": ""Point"", ""coordinates"": [-73.99383605,40.70277159]}",50
"{""type"": ""Point"", ""coordinates"": [-73.94989233,40.7728384]}",50
"{""type"": ""Point"", ""coordinates"": [-73.953559,40.787801]}",49
"{""type"": ""Point"", ""coordinates"": [-73.97422494,40.72580614]}",49
"{""type"": ""Point"", ""coordinates"": [-73.97265183,40.68753406]}",49
"{""type"": ""Point"", ""coordinates"": [-73.962658,40.759125]}",49
"{""type"": ""Point"", ""coordinates"": [-73.96023854,40.68900443]}",48
"{""type"": ""Point"", ""coordinates"": [-73.96069399,40.7781314]}",48
"{""type"": ""Point"", ""coordinates"": [-73.9490782,40.8025566]}",48
"{""type"": ""Point"", ""coordinates"": [-73.92093346,40.76754878]}",48
"{""type"": ""Point"", ""coordinates"": [-73.96751037,40.69610226]}",48
"{""type"": ""Point"", ""coordinates"": [-73.9707756,40.69795032]}",48
"{""type"": ""Point"", ""coordinates"": [-73.953149,40.809725]}",48
"{""type"": ""Point"", ""coordinates"": [-73.96818053,40.8021174]}",47
"{""type"": ""Point"", ""coordinates"": [-74.0104554,40.71748752]}",47
"{""type"": ""Point"", ""coordinates"": [-73.94984365,40.72395678]}",47
"{""type"": ""Point"", ""coordinates"": [-73.95004798,40.68098339]}",47
"{""type"": ""Point"", ""coordinates"": [-73.95698119,40.71286844]}",47
"{""type"": ""Point"", ""coordinates"": [-73.95856158,40.77314236]}",47
"{""type"": ""Point"", ""coordinates"": [-73.95234386,40.71413311]}",47
"{""type"": ""Point"", ""coordinates"": [-73.98352355,40.6728155]}",47
"{""type"": ""Point"", ""coordinates"": [-73.96644925,40.8008363]}",46
"{""type"": ""Point"", ""coordinates"": [-73.9488134,40.778301]}",46
"{""type"": ""Point"", ""coordinates"": [-73.9641,40.8082]}",46
"{""type"": ""Point"", ""coordinates"": [-73.96841526,40.70764494]}",46
"{""type"": ""Point"", ""coordinates"": [-73.969024,40.6767]}",46
"{""type"": ""Point"", ""coordinates"": [-73.946041,40.7779453]}",46
"{""type"": ""Point"", ""coordinates"": [-73.96063149,40.70924826]}",46
"{""type"": ""Point"", ""coordinates"": [-73.973984,40.730563]}",45
"{""type"": ""Point"", ""coordinates"": [-73.97628939,40.71782143]}",45
"{""type"": ""Point"", ""coordinates"": [-73.99645295,40.6861758]}",45
"{""type"": ""Point"", ""coordinates"": [-73.9787282,40.6740886]}",45
"{""type"": ""Point"", ""coordinates"": [-73.95826,40.73266]}",45
"{""type"": ""Point"", ""coordinates"": [-73.99520919,40.6881529]}",45
"{""type"": ""Point"", ""coordinates"": [-73.95451,40.74731]}",45
"{""type"": ""Point"", ""coordinates"": [-73.96599591,40.68323865]}",44
"{""type"": ""Point"", ""coordinates"": [-73.93756926,40.69681963]}",44
"{""type"": ""Point"", ""coordinates"": [-73.9645,40.795]}",44
"{""type"": ""Point"", ""coordinates"": [-73.94782145,40.7961535]}",44
"{""type"": ""Point"", ""coordinates"": [-73.9452087,40.808442]}",44
"{""type"": ""Point"", ""coordinates"": [-73.96409422,40.77118288]}",44
"{""type"": ""Point"", ""coordinates"": [-73.94752622,40.72481256]}",43
"{""type"": ""Point"", ""coordinates"": [-73.9125551,40.7747878]}",43
"{""type"": ""Point"", ""coordinates"": [-73.95141312,40.71167351]}",43
"{""type"": ""Point"", ""coordinates"": [-73.96223558,40.69363137]}",43
"{""type"": ""Point"", ""coordinates"": [-73.9550858,40.73232194]}",43
"{""type"": ""Point"", ""coordinates"": [-73.974124,40.7941654]}",42
"{""type"": ""Point"", ""coordinates"": [-73.98282002,40.6772744]}",42
"{""type"": ""Point"", ""coordinates"": [-73.96295,40.802692]}",42
"{""type"": ""Point"", ""coordinates"": [-73.98377641,40.668127]}",42
"{""type"": ""Point"", ""coordinates"": [-73.982578,40.70224]}",42
"{""type"": ""Point"", ""coordinates"": [-73.93797,40.751047]}",41
"{""type"": ""Point"", ""coordinates"": [-73.97363831,40.668132]}",41
"{""type"": ""Point"", ""coordinates"": [-73.9590255,40.8143256]}",41
"{""type"": ""Point"", ""coordinates"": [-73.94308,40.72325]}",41
"{""type"": ""Point"", ""coordinates"": [-73.94803392,40.77536905]}",41
"{""type"": ""Point"", ""coordinates"": [-74.00771779,40.72185379]}",41
"{""type"": ""Point"", ""coordinates"": [-73.99785267,40.6831164]}",40
"{""type"": ""Point"", ""coordinates"": [-73.9605909,40.7981856]}",40
"{""type"": ""Point"", ""coordinates"": [-73.95242929,40.78948542]}",40
"{""type"": ""Point"", ""coordinates"": [-73.97632328,40.68382604]}",40
"{""type"": ""Point"", ""coordinates"": [-73.9383,40.7923272]}",40
"{""type"": ""Point"", ""coordinates"": [-73.97637606,40.66514682]}",40
"{""type"": ""Point"", ""coordinates"": [-73.9432635,40.74718234]}",40
"{""type"": ""Point"", ""coordinates"": [-73.959223,40.759107]}",40
"{""type"": ""Point"", ""coordinates"": [-73.95772297,40.77112927]}",40
"{""type"": ""Point"", ""coordinates"": [-73.97700369,40.79313481]}",40
"{""type"": ""Point"", ""coordinates"": [-73.97087984,40.6729679]}",40
"{""type"": ""Point"", ""coordinates"": [-73.96060712,40.7699426]}",39
"{""type"": ""Point"", ""coordinates"": [-73.94371094,40.69622937]}",39
"{""type"": ""Point"", ""coordinates"": [-73.96222088,40.773763]}",39
"{""type"": ""Point"", ""coordinates"": [-73.921631,40.756913]}",39
"{""type"": ""Point"", ""coordinates"": [-73.9333349,40.7949879]}",39
"{""type"": ""Point"", ""coordinates"": [-73.97493121,40.68981035]}",39
"{""type"": ""Point"", ""coordinates"": [-73.98765762,40.70281858]}",38
"{""type"": ""Point"", ""coordinates"": [-73.99599099,40.6787242]}",38
"{""type"": ""Point"", ""coordinates"": [-73.95242,40.71924]}",38
"{""type"": ""Point"", ""coordinates"": [-73.95621,40.72606]}",38
"{""type"": ""Point"", ""coordinates"": [-73.9771834,40.79025417]}",38
"{""type"": ""Point"", ""coordinates"": [-73.991454,40.700469]}",38
"{""type"": ""Point"", ""coordinates"": [-73.9737299,40.6917823]}",38
"{""type"": ""Point"", ""coordinates"": [-73.9430681,40.8107922]}",38
"{""type"": ""Point"", ""coordinates"": [-73.9422369,40.71907891]}",37
"{""type"": ""Point"", ""coordinates"": [-73.97288918,40.79017948]}",37
"{""type"": ""Point"", ""coordinates"": [-73.98775226,40.6750705]}",37
"{""type"": ""Point"", ""coordinates"": [-73.9680438,40.6794388]}",36
"{""type"": ""Point"", ""coordinates"": [-73.95284,40.73555]}",36
"{""type"": ""Point"", ""coordinates"": [-73.93561,40.743]}",36
"{""type"": ""Point"", ""coordinates"": [-73.964928,40.805973]}",36
"{""type"": ""Point"", ""coordinates"": [-73.95595908,40.7814107]}",36
"{""type"": ""Point"", ""coordinates"": [-73.925921,40.761584]}",36
"{""type"": ""Point"", ""coordinates"": [-73.96563307,40.68650065]}",36
"{""type"": ""Point"", ""coordinates"": [-73.9710097,40.6809741]}",36
"{""type"": ""Point"", ""coordinates"": [-73.955327,40.7835016]}",35
"{""type"": ""Point"", ""coordinates"": [-73.97484126,40.6711978]}",35
"{""type"": ""Point"", ""coordinates"": [-73.97129668,40.69573398]}",35
"{""type"": ""Point"", ""coordinates"": [-73.98362492,40.78414472]}",35
"{""type"": ""Point"", ""coordinates"": [-73.98154004,40.6792788]}",35
"{""type"": ""Point"", ""coordinates"": [-73.99785768,40.6746957]}",35
"{""type"": ""Point"", ""coordinates"": [-73.98068914,40.69839895]}",35
"{""type"": ""Point"", ""coordinates"": [-73.95484712,40.72079821]}",35
"{""type"": ""Point"", ""coordinates"": [-73.97114574,40.8013434]}",34
"{""type"": ""Point"", ""coordinates"": [-73.9664948,40.79904139]}",34
"{""type"": ""Point"", ""coordinates"": [-73.94977234,40.74708586]}",34
"{""type"": ""Point"", ""coordinates"": [-73.97567332,40.68094472]}",34
"{""type"": ""Point"", ""coordinates"": [-73.97988067,40.6686627]}",34
"{""type"": ""Point"", ""coordinates"": [-73.99383324,40.686371]}",34
"{""type"": ""Point"", ""coordinates"": [-73.95380904,40.6851443]}",34
"{""type"": ""Point"", ""coordinates"": [-73.957481,40.7857851]}",33
"{""type"": ""Point"", ""coordinates"": [-73.96592081,40.7678008]}",33
"{""type"": ""Point"", ""coordinates"": [-73.95095259,40.70877084]}",33
"{""type"": ""Point"", ""coordinates"": [-73.95739,40.71469]}",33
"{""type"": ""Point"", ""coordinates"": [-73.97846879,40.6765304]}",33
"{""type"": ""Point"", ""coordinates"": [-73.98199886,40.6662078]}",32
"{""type"": ""Point"", ""coordinates"": [-73.9999786,40.69165183]}",32
"{""type"": ""Point"", ""coordinates"": [-74.00016545,40.71117416]}",32
"{""type"": ""Point"", ""coordinates"": [-73.99079025,40.68199044]}",32
"{""type"": ""Point"", ""coordinates"": [-73.99037292,40.6786115]}",32
"{""type"": ""Point"", ""coordinates"": [-73.94945003,40.7934337]}",32
"{""type"": ""Point"", ""coordinates"": [-73.97854971,40.6795766]}",32
"{""type"": ""Point"", ""coordinates"": [-73.98396846,40.663779]}",32
"{""type"": ""Point"", ""coordinates"": [-73.9671457,40.6740123]}",32
"{""type"": ""Point"", ""coordinates"": [-73.973736,40.697787]}",32
"{""type"": ""Point"", ""coordinates"": [-73.94016171,40.70767788]}",32
"{""type"": ""Point"", ""coordinates"": [-73.98302136,40.6853761]}",31
"{""type"": ""Point"", ""coordinates"": [-73.94446054,40.77518615]}",31
"{""type"": ""Point"", ""coordinates"": [-73.96703464,40.7691572]}",31
"{""type"": ""Point"", ""coordinates"": [-73.9596082,40.6765198]}",31
"{""type"": ""Point"", ""coordinates"": [-73.94885391,40.71915572]}",31
"{""type"": ""Point"", ""coordinates"": [-73.94891962,40.78245418]}",31
"{""type"": ""Point"", ""coordinates"": [-73.9448625,40.70870368]}",31
"{""type"": ""Point"", ""coordinates"": [-73.94968539,40.7845968]}",31
"{""type"": ""Point"", ""coordinates"": [-73.96968902,40.68764484]}",30
"{""type"": ""Point"", ""coordinates"": [-73.95608,40.70934]}",30
"{""type"": ""Point"", ""coordinates"": [-73.9460927,40.748]}",30
"{""type"": ""Point"", ""coordinates"": [-73.9814832,40.6751622]}",30
"{""type"": ""Point"", ""coordinates"": [-73.954131,40.672695]}",30
"{""type"": ""Point"", ""coordinates"": [-73.9518776,40.8114323]}",30
"{""type"": ""Point"", ""coordinates"": [-73.99015725,40.69531728]}",29
"{""type"": ""Point"", ""coordinates"": [-73.98620772,40.6849668]}",29
