geometry,start,end
"{""type"": ""Point"", ""coordinates"": [-73.99974372,40.71602118]}",286,303
"{""type"": ""Point"", ""coordinates"": [-73.979382,40.688226]}",174,157
"{""type"": ""Point"", ""coordinates"": [-73.99074142,40.73454567]}",148,146
"{""type"": ""Point"", ""coordinates"": [-73.99415556,40.74173969]}",143,159
"{""type"": ""Point"", ""coordinates"": [-73.99098507,40.7575699]}",138,133
"{""type"": ""Point"", ""coordinates"": [-73.967416,40.756014]}",116,133
"{""type"": ""Point"", ""coordinates"": [-73.99009296,40.73704984]}",110,121
"{""type"": ""Point"", ""coordinates"": [-73.99102628,40.73020661]}",108,100
"{""type"": ""Point"", ""coordinates"": [-74.00293877,40.73401143]}",106,104
"{""type"": ""Point"", ""coordinates"": [-74.00711384,40.73291553]}",104,93
"{""type"": ""Point"", ""coordinates"": [-73.98067966,40.72966729]}",98,100
"{""type"": ""Point"", ""coordinates"": [-73.98672378,40.73047309]}",96,96
"{""type"": ""Point"", ""coordinates"": [-73.98165557,40.73221853]}",94,84
"{""type"": ""Point"", ""coordinates"": [-73.99200509,40.73492695]}",94,79
"{""type"": ""Point"", ""coordinates"": [-74.00138497,40.74102151]}",94,105
"{""type"": ""Point"", ""coordinates"": [-73.9907527,40.72951496]}",94,93
"{""type"": ""Point"", ""coordinates"": [-73.986923,40.734232]}",92,85
"{""type"": ""Point"", ""coordinates"": [-73.98426726,40.72953837]}",91,93
"{""type"": ""Point"", ""coordinates"": [-74.007756,40.746745]}",90,95
"{""type"": ""Point"", ""coordinates"": [-73.98990025,40.71427487]}",90,74
"{""type"": ""Point"", ""coordinates"": [-73.97966069,40.74394314]}",90,92
"{""type"": ""Point"", ""coordinates"": [-73.98379855,40.72621788]}",90,91
"{""type"": ""Point"", ""coordinates"": [-73.97973776,40.73912601]}",88,74
"{""type"": ""Point"", ""coordinates"": [-73.9870295,40.71559509]}",87,81
"{""type"": ""Point"", ""coordinates"": [-73.99529885,40.74487634]}",87,97
"{""type"": ""Point"", ""coordinates"": [-73.99724901,40.72210379]}",87,92
"{""type"": ""Point"", ""coordinates"": [-73.98054421,40.73381219]}",86,77
"{""type"": ""Point"", ""coordinates"": [-73.989111,40.722055]}",85,87
"{""type"": ""Point"", ""coordinates"": [-73.99994661,40.73781509]}",84,93
"{""type"": ""Point"", ""coordinates"": [-73.97706058,40.74290902]}",83,76
"{""type"": ""Point"", ""coordinates"": [-73.98583621,40.72307749]}",82,80
"{""type"": ""Point"", ""coordinates"": [-74.00197139,40.7454973]}",81,91
"{""type"": ""Point"", ""coordinates"": [-73.98955109,40.7403432]}",81,83
"{""type"": ""Point"", ""coordinates"": [-74.00214988,40.73038599]}",80,86
"{""type"": ""Point"", ""coordinates"": [-73.98848395,40.74901271]}",78,80
"{""type"": ""Point"", ""coordinates"": [-73.98205027,40.73587678]}",78,59
"{""type"": ""Point"", ""coordinates"": [-73.97283406,40.78499979]}",78,82
"{""type"": ""Point"", ""coordinates"": [-73.98918629,40.74286877]}",77,80
"{""type"": ""Point"", ""coordinates"": [-73.98713956,40.7284186]}",77,77
"{""type"": ""Point"", ""coordinates"": [-73.98142006,40.72740794]}",75,69
"{""type"": ""Point"", ""coordinates"": [-73.99379025,40.72743423]}",71,74
"{""type"": ""Point"", ""coordinates"": [-73.97573881,40.73314259]}",71,72
"{""type"": ""Point"", ""coordinates"": [-73.99456405,40.73971301]}",70,79
"{""type"": ""Point"", ""coordinates"": [-73.97950418,40.72746421]}",70,75
"{""type"": ""Point"", ""coordinates"": [-74.00004031,40.74345335]}",70,62
"{""type"": ""Point"", ""coordinates"": [-73.98191841,40.76915505]}",70,79
"{""type"": ""Point"", ""coordinates"": [-73.99190759,40.71605866]}",69,64
"{""type"": ""Point"", ""coordinates"": [-73.99392888,40.76727216]}",68,66
"{""type"": ""Point"", ""coordinates"": [-73.99642959,40.73804614]}",67,67
"{""type"": ""Point"", ""coordinates"": [-73.97898475,40.7770575]}",67,70
"{""type"": ""Point"", ""coordinates"": [-73.99915362,40.74475148]}",67,57
"{""type"": ""Point"", ""coordinates"": [-73.9734419,40.74780373]}",66,60
"{""type"": ""Point"", ""coordinates"": [-73.98978041,40.7262807]}",66,80
"{""type"": ""Point"", ""coordinates"": [-73.99461843,40.76009437]}",66,66
"{""type"": ""Point"", ""coordinates"": [-73.96024116,40.71534825]}",65,72
"{""type"": ""Point"", ""coordinates"": [-74.01322069,40.71754834]}",65,57
"{""type"": ""Point"", ""coordinates"": [-73.99726235,40.74238787]}",64,56
"{""type"": ""Point"", ""coordinates"": [-73.99061728,40.76669671]}",64,61
"{""type"": ""Point"", ""coordinates"": [-74.00507033,40.7394482]}",64,61
"{""type"": ""Point"", ""coordinates"": [-73.99144871,40.74395411]}",64,72
"{""type"": ""Point"", ""coordinates"": [-73.98564945,40.72779126]}",63,63
"{""type"": ""Point"", ""coordinates"": [-74.00451887,40.74691959]}",62,56
"{""type"": ""Point"", ""coordinates"": [-73.98602213,40.74096374]}",62,54
"{""type"": ""Point"", ""coordinates"": [-73.98185424,40.72453734]}",62,56
"{""type"": ""Point"", ""coordinates"": [-73.99468482,40.75058535]}",62,64
"{""type"": ""Point"", ""coordinates"": [-73.98192338,40.7652654]}",62,58
"{""type"": ""Point"", ""coordinates"": [-73.99931783,40.73935542]}",62,54
"{""type"": ""Point"", ""coordinates"": [-73.99069656,40.72502876]}",60,60
"{""type"": ""Point"", ""coordinates"": [-73.98093045,40.77966809]}",60,64
"{""type"": ""Point"", ""coordinates"": [-73.99810231,40.72917025]}",59,65
"{""type"": ""Point"", ""coordinates"": [-73.98751968,40.73827428]}",59,55
"{""type"": ""Point"", ""coordinates"": [-74.00473036,40.72430832]}",59,53
"{""type"": ""Point"", ""coordinates"": [-73.99480012,40.72317958]}",59,60
"{""type"": ""Point"", ""coordinates"": [-73.94552579,40.7862586]}",59,45
"{""type"": ""Point"", ""coordinates"": [-73.9919254,40.72110063]}",59,54
"{""type"": ""Point"", ""coordinates"": [-73.983293,40.741459]}",59,59
"{""type"": ""Point"", ""coordinates"": [-73.99723551,40.74734825]}",58,68
"{""type"": ""Point"", ""coordinates"": [-74.000271,40.735238]}",58,51
"{""type"": ""Point"", ""coordinates"": [-73.9851615,40.76370739]}",58,54
"{""type"": ""Point"", ""coordinates"": [-74.01658354,40.7153379]}",57,49
"{""type"": ""Point"", ""coordinates"": [-73.977706,40.751873]}",57,57
"{""type"": ""Point"", ""coordinates"": [-73.993934,40.751551]}",57,69
"{""type"": ""Point"", ""coordinates"": [-73.99147535,40.72229346]}",57,73
"{""type"": ""Point"", ""coordinates"": [-73.98997825,40.72019576]}",56,69
"{""type"": ""Point"", ""coordinates"": [-73.99301222,40.76269882]}",56,51
"{""type"": ""Point"", ""coordinates"": [-73.9912551,40.76019252]}",55,71
"{""type"": ""Point"", ""coordinates"": [-73.99800419,40.73532427]}",55,47
"{""type"": ""Point"", ""coordinates"": [-73.98802084,40.7172274]}",55,52
"{""type"": ""Point"", ""coordinates"": [-73.98517977,40.72066442]}",54,53
"{""type"": ""Point"", ""coordinates"": [-73.98194829,40.7457121]}",54,43
"{""type"": ""Point"", ""coordinates"": [-73.99906065,40.73047747]}",54,53
"{""type"": ""Point"", ""coordinates"": [-74.00165856,40.72494672]}",53,51
"{""type"": ""Point"", ""coordinates"": [-73.97809472,40.736502]}",53,53
"{""type"": ""Point"", ""coordinates"": [-73.99600983,40.72430527]}",53,61
"{""type"": ""Point"", ""coordinates"": [-74.008119,40.739323]}",53,59
"{""type"": ""Point"", ""coordinates"": [-74.00859207,40.7361967]}",53,61
"{""type"": ""Point"", ""coordinates"": [-74.00218427,40.75018156]}",53,46
"{""type"": ""Point"", ""coordinates"": [-73.99662137,40.72706363]}",52,56
"{""type"": ""Point"", ""coordinates"": [-73.99884222,40.76030096]}",52,59
"{""type"": ""Point"", ""coordinates"": [-73.96094022,40.7612274]}",52,41
"{""type"": ""Point"", ""coordinates"": [-73.993915,40.746647]}",52,52
"{""type"": ""Point"", ""coordinates"": [-73.98261428,40.77163851]}",51,40
"{""type"": ""Point"", ""coordinates"": [-73.98658032,40.75513557]}",51,58
"{""type"": ""Point"", ""coordinates"": [-73.97449784,40.74322681]}",51,50
"{""type"": ""Point"", ""coordinates"": [-73.963198,40.716887]}",51,47
"{""type"": ""Point"", ""coordinates"": [-73.981346,40.714215]}",50,58
"{""type"": ""Point"", ""coordinates"": [-74.01129574,40.72771408]}",50,49
"{""type"": ""Point"", ""coordinates"": [-73.99063168,40.6867443]}",50,47
"{""type"": ""Point"", ""coordinates"": [-73.968087,40.7919557]}",50,47
"{""type"": ""Point"", ""coordinates"": [-73.99490342,40.73143724]}",50,57
"{""type"": ""Point"", ""coordinates"": [-73.98808416,40.74854862]}",49,70
"{""type"": ""Point"", ""coordinates"": [-73.97604882,40.7489006]}",49,57
"{""type"": ""Point"", ""coordinates"": [-74.01122332,40.71485151]}",49,50
"{""type"": ""Point"", ""coordinates"": [-74.00681753,40.74334935]}",49,47
"{""type"": ""Point"", ""coordinates"": [-73.98368779,40.72217444]}",49,58
"{""type"": ""Point"", ""coordinates"": [-73.99238967,40.73726186]}",49,52
"{""type"": ""Point"", ""coordinates"": [-73.99266288,40.71893904]}",48,61
"{""type"": ""Point"", ""coordinates"": [-73.98085795,40.7208736]}",48,43
"{""type"": ""Point"", ""coordinates"": [-73.988038,40.770513]}",48,22
"{""type"": ""Point"", ""coordinates"": [-74.00297088,40.72710258]}",48,48
"{""type"": ""Point"", ""coordinates"": [-73.98473765,40.73624527]}",48,45
"{""type"": ""Point"", ""coordinates"": [-74.00483091,40.73535398]}",47,52
"{""type"": ""Point"", ""coordinates"": [-73.99404649,40.72903917]}",47,45
"{""type"": ""Point"", ""coordinates"": [-73.98288594,40.77748046]}",47,60
"{""type"": ""Point"", ""coordinates"": [-73.99431,40.735445]}",47,49
"{""type"": ""Point"", ""coordinates"": [-73.99046034,40.77149671]}",46,42
"{""type"": ""Point"", ""coordinates"": [-73.98266566,40.77492513]}",46,43
"{""type"": ""Point"", ""coordinates"": [-73.99852205,40.73226398]}",46,49
"{""type"": ""Point"", ""coordinates"": [-73.97536082,40.74144387]}",46,43
"{""type"": ""Point"", ""coordinates"": [-73.9535166,40.77140426]}",46,44
"{""type"": ""Point"", ""coordinates"": [-73.98788205,40.76227205]}",46,45
"{""type"": ""Point"", ""coordinates"": [-73.99093085,40.75019995]}",46,49
"{""type"": ""Point"", ""coordinates"": [-73.98855723,40.7462009]}",46,41
"{""type"": ""Point"", ""coordinates"": [-74.009447,40.711066]}",45,43
"{""type"": ""Point"", ""coordinates"": [-74.015756,40.711512]}",45,55
"{""type"": ""Point"", ""coordinates"": [-74.00674436,40.73172428]}",45,49
"{""type"": ""Point"", ""coordinates"": [-74.00965965,40.72405549]}",45,34
"{""type"": ""Point"", ""coordinates"": [-74.005226,40.751396]}",45,61
"{""type"": ""Point"", ""coordinates"": [-74.00398269,40.73756121]}",44,36
"{""type"": ""Point"", ""coordinates"": [-73.96063149,40.70924826]}",44,46
"{""type"": ""Point"", ""coordinates"": [-73.99923384,40.74937024]}",44,50
"{""type"": ""Point"", ""coordinates"": [-73.98215353,40.74311555]}",44,40
"{""type"": ""Point"", ""coordinates"": [-73.97793172,40.72082834]}",43,39
"{""type"": ""Point"", ""coordinates"": [-73.97728533,40.78018397]}",43,34
"{""type"": ""Point"", ""coordinates"": [-73.97667321,40.78524672]}",43,48
"{""type"": ""Point"", ""coordinates"": [-73.97041192,40.7973721]}",43,33
"{""type"": ""Point"", ""coordinates"": [-73.98859651,40.75929124]}",43,36
"{""type"": ""Point"", ""coordinates"": [-73.99293911,40.71406667]}",43,36
"{""type"": ""Point"", ""coordinates"": [-73.98329859,40.71850211]}",42,40
"{""type"": ""Point"", ""coordinates"": [-74.00618026,40.73652889]}",42,40
"{""type"": ""Point"", ""coordinates"": [-73.99203074,40.6902375]}",42,43
"{""type"": ""Point"", ""coordinates"": [-74.01677685,40.70569254]}",42,39
"{""type"": ""Point"", ""coordinates"": [-73.96724467,40.76095756]}",41,36
"{""type"": ""Point"", ""coordinates"": [-73.97768752,40.72521311]}",41,40
"{""type"": ""Point"", ""coordinates"": [-74.01713445,40.70834698]}",41,47
"{""type"": ""Point"", ""coordinates"": [-74.0046073,40.71273266]}",41,49
"{""type"": ""Point"", ""coordinates"": [-74.00026394,40.73224119]}",40,46
"{""type"": ""Point"", ""coordinates"": [-73.97374737,40.77896784]}",40,40
"{""type"": ""Point"", ""coordinates"": [-73.99344559,40.69760127]}",40,40
"{""type"": ""Point"", ""coordinates"": [-73.99422366,40.7158155]}",40,51
"{""type"": ""Point"", ""coordinates"": [-73.99667444,40.76341379]}",39,35
"{""type"": ""Point"", ""coordinates"": [-73.960876,40.710451]}",39,42
"{""type"": ""Point"", ""coordinates"": [-73.99510132,40.73331967]}",39,34
"{""type"": ""Point"", ""coordinates"": [-73.95840794,40.76876203]}",39,33
"{""type"": ""Point"", ""coordinates"": [-73.98918696,40.77515953]}",39,35
"{""type"": ""Point"", ""coordinates"": [-73.9471673,40.7839636]}",39,33
"{""type"": ""Point"", ""coordinates"": [-73.97945255,40.66106337]}",39,41
"{""type"": ""Point"", ""coordinates"": [-73.984844,40.713126]}",39,41
"{""type"": ""Point"", ""coordinates"": [-74.0091059,40.71625008]}",38,35
"{""type"": ""Point"", ""coordinates"": [-73.98683077,40.7451677]}",38,41
"{""type"": ""Point"", ""coordinates"": [-74.01030064,40.72019521]}",38,49
"{""type"": ""Point"", ""coordinates"": [-73.976806,40.739445]}",38,36
"{""type"": ""Point"", ""coordinates"": [-73.97738662,40.7381765]}",37,32
"{""type"": ""Point"", ""coordinates"": [-73.9786517,40.7829391]}",37,44
"{""type"": ""Point"", ""coordinates"": [-73.98451656,40.68841743]}",37,39
"{""type"": ""Point"", ""coordinates"": [-74.00666661,40.71911552]}",37,27
"{""type"": ""Point"", ""coordinates"": [-73.9916,40.749156]}",37,53
"{""type"": ""Point"", ""coordinates"": [-73.96590294,40.71285887]}",37,35
"{""type"": ""Point"", ""coordinates"": [-73.9551276,40.77755374]}",36,36
"{""type"": ""Point"", ""coordinates"": [-73.98016555,40.71739973]}",36,31
"{""type"": ""Point"", ""coordinates"": [-74.00247214,40.71939226]}",36,38
"{""type"": ""Point"", ""coordinates"": [-73.96165073,40.72036775]}",36,32
"{""type"": ""Point"", ""coordinates"": [-74.00504082,40.70831794]}",36,25
"{""type"": ""Point"", ""coordinates"": [-74.013012,40.7149787]}",35,33
"{""type"": ""Point"", ""coordinates"": [-73.95234386,40.71413311]}",35,31
"{""type"": ""Point"", ""coordinates"": [-73.99595065,40.69512845]}",35,30
"{""type"": ""Point"", ""coordinates"": [-73.98765428,40.75097711]}",35,31
"{""type"": ""Point"", ""coordinates"": [-73.97995466,40.72299208]}",35,41
"{""type"": ""Point"", ""coordinates"": [-74.00277668,40.76087502]}",35,43
"{""type"": ""Point"", ""coordinates"": [-73.971888,40.7937704]}",35,37
"{""type"": ""Point"", ""coordinates"": [-73.977112,40.7867947]}",35,36
"{""type"": ""Point"", ""coordinates"": [-73.9979009,40.75660359]}",35,35
"{""type"": ""Point"", ""coordinates"": [-74.00747359,40.74275383]}",35,38
"{""type"": ""Point"", ""coordinates"": [-74.01043382,40.70905623]}",35,35
"{""type"": ""Point"", ""coordinates"": [-74.00731853,40.70706456]}",35,34
"{""type"": ""Point"", ""coordinates"": [-73.98303529,40.74444921]}",34,36
"{""type"": ""Point"", ""coordinates"": [-73.95818491,40.76500525]}",34,34
"{""type"": ""Point"", ""coordinates"": [-73.97668709,40.72228087]}",34,23
"{""type"": ""Point"", ""coordinates"": [-73.98093133,40.78339981]}",34,38
"{""type"": ""Point"", ""coordinates"": [-73.95068615,40.77565541]}",34,35
"{""type"": ""Point"", ""coordinates"": [-74.00234737,40.72165481]}",33,32
"{""type"": ""Point"", ""coordinates"": [-73.97620574,40.77579377]}",33,29
"{""type"": ""Point"", ""coordinates"": [-74.0021163,40.75594159]}",33,29
"{""type"": ""Point"", ""coordinates"": [-73.99612349,40.69089272]}",33,38
"{""type"": ""Point"", ""coordinates"": [-73.97835016,40.76309387]}",32,29
"{""type"": ""Point"", ""coordinates"": [-73.98690506,40.76584941]}",32,25
"{""type"": ""Point"", ""coordinates"": [-73.99949601,40.72362738]}",32,36
"{""type"": ""Point"", ""coordinates"": [-73.98261206,40.71622644]}",32,23
"{""type"": ""Point"", ""coordinates"": [-73.95850939,40.71745169]}",32,33
"{""type"": ""Point"", ""coordinates"": [-73.97087984,40.6729679]}",32,31
"{""type"": ""Point"", ""coordinates"": [-73.98490707,40.74765947]}",32,35
"{""type"": ""Point"", ""coordinates"": [-73.95520136,40.71816969]}",31,28
"{""type"": ""Point"", ""coordinates"": [-73.97523209,40.67514684]}",31,31
"{""type"": ""Point"", ""coordinates"": [-73.94308,40.72325]}",31,25
"{""type"": ""Point"", ""coordinates"": [-73.95242,40.71924]}",30,24
"{""type"": ""Point"", ""coordinates"": [-73.97754961,40.7785669]}",30,36
"{""type"": ""Point"", ""coordinates"": [-73.9867267,40.70140317]}",30,25
"{""type"": ""Point"", ""coordinates"": [-73.98797393,40.73536706]}",30,23
"{""type"": ""Point"", ""coordinates"": [-73.95852515,40.7190095]}",30,32
"{""type"": ""Point"", ""coordinates"": [-73.96264403,40.71260486]}",29,41
"{""type"": ""Point"", ""coordinates"": [-73.98338988,40.75038009]}",29,26
"{""type"": ""Point"", ""coordinates"": [-73.944507,40.715143]}",29,25
"{""type"": ""Point"", ""coordinates"": [-73.96905301,40.75001986]}",29,20
"{""type"": ""Point"", ""coordinates"": [-73.9521667,40.7806284]}",29,32
"{""type"": ""Point"", ""coordinates"": [-73.97906899,40.76674056]}",29,27
"{""type"": ""Point"", ""coordinates"": [-73.95698119,40.71286844]}",29,30
"{""type"": ""Point"", ""coordinates"": [-73.98631746,40.69236178]}",29,27
"{""type"": ""Point"", ""coordinates"": [-73.96525063,40.71044554]}",28,25
"{""type"": ""Point"", ""coordinates"": [-73.97637606,40.66514682]}",28,26
"{""type"": ""Point"", ""coordinates"": [-73.987167,40.695065]}",28,24
"{""type"": ""Point"", ""coordinates"": [-74.00295035,40.74971775]}",28,25
"{""type"": ""Point"", ""coordinates"": [-73.94965589,40.7811223]}",28,22
"{""type"": ""Point"", ""coordinates"": [-74.008591,40.728846]}",28,44
"{""type"": ""Point"", ""coordinates"": [-73.98940236,40.70255088]}",28,26
"{""type"": ""Point"", ""coordinates"": [-73.98917958,40.76360468]}",28,26
