geometry,start,end
"{""type"": ""Point"", ""coordinates"": [-73.97282625,40.75255434]}",28,31
"{""type"": ""Point"", ""coordinates"": [-73.988639,40.768254]}",28,30
"{""type"": ""Point"", ""coordinates"": [-74.00552427,40.71146364]}",28,17
"{""type"": ""Point"", ""coordinates"": [-73.9333349,40.7949879]}",27,25
"{""type"": ""Point"", ""coordinates"": [-74.00653609,40.70955958]}",27,29
"{""type"": ""Point"", ""coordinates"": [-73.97121214,40.744219]}",27,32
"{""type"": ""Point"", ""coordinates"": [-73.98316936,40.75527307]}",26,33
"{""type"": ""Point"", ""coordinates"": [-73.969024,40.6767]}",26,21
"{""type"": ""Point"", ""coordinates"": [-73.95826,40.73266]}",26,13
"{""type"": ""Point"", ""coordinates"": [-73.98912867,40.68926942]}",26,19
"{""type"": ""Point"", ""coordinates"": [-74.00566443,40.72243797]}",26,37
"{""type"": ""Point"", ""coordinates"": [-73.97137,40.78275]}",26,26
"{""type"": ""Point"", ""coordinates"": [-73.9523,40.7987859]}",26,26
"{""type"": ""Point"", ""coordinates"": [-73.95141312,40.71167351]}",26,33
"{""type"": ""Point"", ""coordinates"": [-74.00413692,40.74294892]}",26,27
"{""type"": ""Point"", ""coordinates"": [-73.97634151,40.76590936]}",25,26
"{""type"": ""Point"", ""coordinates"": [-73.93756926,40.69681963]}",25,26
"{""type"": ""Point"", ""coordinates"": [-73.97574813,40.72368361]}",25,21
"{""type"": ""Point"", ""coordinates"": [-73.96685276,40.77282817]}",25,30
"{""type"": ""Point"", ""coordinates"": [-73.974124,40.7941654]}",25,13
"{""type"": ""Point"", ""coordinates"": [-73.95482273,40.7689738]}",25,25
"{""type"": ""Point"", ""coordinates"": [-73.99740189,40.75469175]}",25,24
"{""type"": ""Point"", ""coordinates"": [-73.9559308,40.8038654]}",25,17
"{""type"": ""Point"", ""coordinates"": [-73.97324283,40.6776147]}",25,22
"{""type"": ""Point"", ""coordinates"": [-73.96784384,40.75206862]}",25,22
"{""type"": ""Point"", ""coordinates"": [-73.957145,40.801694]}",25,26
"{""type"": ""Point"", ""coordinates"": [-73.98776323,40.71269042]}",25,25
"{""type"": ""Point"", ""coordinates"": [-73.968896,40.693261]}",25,25
"{""type"": ""Point"", ""coordinates"": [-73.98452729,40.76068327]}",25,39
"{""type"": ""Point"", ""coordinates"": [-73.95348296,40.76663814]}",24,19
"{""type"": ""Point"", ""coordinates"": [-73.97839676,40.6703837]}",24,19
"{""type"": ""Point"", ""coordinates"": [-73.99383605,40.70277159]}",24,32
"{""type"": ""Point"", ""coordinates"": [-74.01361706,40.70463334]}",24,19
"{""type"": ""Point"", ""coordinates"": [-73.9550858,40.73232194]}",24,19
"{""type"": ""Point"", ""coordinates"": [-73.97782542,40.7734066]}",24,24
"{""type"": ""Point"", ""coordinates"": [-73.95394,40.73026]}",24,23
"{""type"": ""Point"", ""coordinates"": [-73.9645,40.795]}",24,23
"{""type"": ""Point"", ""coordinates"": [-73.95380904,40.6851443]}",24,23
"{""type"": ""Point"", ""coordinates"": [-73.95095259,40.70877084]}",24,15
"{""type"": ""Point"", ""coordinates"": [-74.00926027,40.7047177]}",24,18
"{""type"": ""Point"", ""coordinates"": [-73.98377641,40.668127]}",23,24
"{""type"": ""Point"", ""coordinates"": [-73.98396846,40.663779]}",23,18
"{""type"": ""Point"", ""coordinates"": [-73.98888588,40.77750703]}",23,23
"{""type"": ""Point"", ""coordinates"": [-73.96818053,40.8021174]}",23,22
"{""type"": ""Point"", ""coordinates"": [-73.99158043,40.73261787]}",23,26
"{""type"": ""Point"", ""coordinates"": [-73.94100005,40.71247661]}",23,20
"{""type"": ""Point"", ""coordinates"": [-73.97895137,40.68312489]}",23,20
"{""type"": ""Point"", ""coordinates"": [-73.95212324,40.72311651]}",23,32
"{""type"": ""Point"", ""coordinates"": [-73.97178913,40.69308257]}",23,21
"{""type"": ""Point"", ""coordinates"": [-73.95299117,40.72708584]}",23,24
"{""type"": ""Point"", ""coordinates"": [-73.9739,40.7921]}",22,24
"{""type"": ""Point"", ""coordinates"": [-73.95621,40.72606]}",22,18
"{""type"": ""Point"", ""coordinates"": [-73.9999786,40.69165183]}",22,14
"{""type"": ""Point"", ""coordinates"": [-73.96648977,40.76440023]}",22,26
"{""type"": ""Point"", ""coordinates"": [-73.97207836,40.75714758]}",22,17
"{""type"": ""Point"", ""coordinates"": [-73.98721619,40.75299641]}",22,23
"{""type"": ""Point"", ""coordinates"": [-73.97632328,40.68382604]}",22,22
"{""type"": ""Point"", ""coordinates"": [-73.99337909,40.69239502]}",22,22
"{""type"": ""Point"", ""coordinates"": [-74.00722156,40.70862144]}",22,22
"{""type"": ""Point"", ""coordinates"": [-73.96699104,40.804213]}",22,33
"{""type"": ""Point"", ""coordinates"": [-73.95427465,40.77477945]}",21,21
"{""type"": ""Point"", ""coordinates"": [-73.96226227,40.75892386]}",21,19
"{""type"": ""Point"", ""coordinates"": [-73.95608,40.70934]}",21,21
"{""type"": ""Point"", ""coordinates"": [-73.9567526,40.77573034]}",21,19
"{""type"": ""Point"", ""coordinates"": [-73.95939,40.78307]}",21,25
"{""type"": ""Point"", ""coordinates"": [-73.94485918,40.7169811]}",21,23
"{""type"": ""Point"", ""coordinates"": [-73.94016171,40.70767788]}",21,28
"{""type"": ""Point"", ""coordinates"": [-73.99785267,40.6831164]}",21,24
"{""type"": ""Point"", ""coordinates"": [-73.95772073,40.77862688]}",21,24
"{""type"": ""Point"", ""coordinates"": [-73.97854971,40.6795766]}",20,19
"{""type"": ""Point"", ""coordinates"": [-73.952918,40.676368]}",20,21
"{""type"": ""Point"", ""coordinates"": [-73.97498696,40.75510267]}",20,22
"{""type"": ""Point"", ""coordinates"": [-73.97484126,40.6711978]}",20,19
"{""type"": ""Point"", ""coordinates"": [-73.9614583,40.68223166]}",20,16
"{""type"": ""Point"", ""coordinates"": [-73.944024,40.711863]}",20,19
"{""type"": ""Point"", ""coordinates"": [-73.9488134,40.778301]}",20,20
"{""type"": ""Point"", ""coordinates"": [-73.97032517,40.75323098]}",20,22
"{""type"": ""Point"", ""coordinates"": [-73.9576801,40.6707767]}",20,30
"{""type"": ""Point"", ""coordinates"": [-73.97371465,40.7643971]}",20,31
"{""type"": ""Point"", ""coordinates"": [-74.0104554,40.71748752]}",20,12
"{""type"": ""Point"", ""coordinates"": [-73.97982001,40.76132983]}",20,21
"{""type"": ""Point"", ""coordinates"": [-73.97948148,40.71219906]}",20,16
"{""type"": ""Point"", ""coordinates"": [-73.99917254,40.6847514]}",20,21
"{""type"": ""Point"", ""coordinates"": [-73.98257732,40.75668721]}",19,27
"{""type"": ""Point"", ""coordinates"": [-73.9641,40.8082]}",19,13
"{""type"": ""Point"", ""coordinates"": [-73.99475825,40.680611]}",19,19
"{""type"": ""Point"", ""coordinates"": [-73.94782145,40.7961535]}",19,13
"{""type"": ""Point"", ""coordinates"": [-73.99383324,40.686371]}",19,21
"{""type"": ""Point"", ""coordinates"": [-73.964839,40.79127]}",19,27
"{""type"": ""Point"", ""coordinates"": [-73.96427393,40.77632142]}",19,22
"{""type"": ""Point"", ""coordinates"": [-73.97363831,40.668132]}",19,15
"{""type"": ""Point"", ""coordinates"": [-73.96579,40.6769694]}",19,13
"{""type"": ""Point"", ""coordinates"": [-73.99193043,40.71173107]}",19,18
"{""type"": ""Point"", ""coordinates"": [-73.94434,40.72557]}",19,18
"{""type"": ""Point"", ""coordinates"": [-73.98765762,40.70281858]}",19,18
"{""type"": ""Point"", ""coordinates"": [-73.99520919,40.6881529]}",19,27
"{""type"": ""Point"", ""coordinates"": [-73.986274,40.720747]}",19,32
"{""type"": ""Point"", ""coordinates"": [-74.005549,40.717571]}",19,23
"{""type"": ""Point"", ""coordinates"": [-73.98199886,40.6662078]}",19,21
"{""type"": ""Point"", ""coordinates"": [-73.94984365,40.72395678]}",19,16
"{""type"": ""Point"", ""coordinates"": [-73.94989233,40.7728384]}",19,11
"{""type"": ""Point"", ""coordinates"": [-73.99990419,40.6828003]}",19,8
"{""type"": ""Point"", ""coordinates"": [-73.953559,40.787801]}",19,21
"{""type"": ""Point"", ""coordinates"": [-73.95772297,40.77112927]}",19,14
"{""type"": ""Point"", ""coordinates"": [-73.955613,40.799484]}",19,19
"{""type"": ""Point"", ""coordinates"": [-73.95921931,40.72248189]}",18,23
"{""type"": ""Point"", ""coordinates"": [-73.95411749,40.74232744]}",18,20
"{""type"": ""Point"", ""coordinates"": [-73.97121414,40.75022392]}",18,14
"{""type"": ""Point"", ""coordinates"": [-73.96885458,40.68940747]}",18,19
"{""type"": ""Point"", ""coordinates"": [-73.99183363,40.69102926]}",18,17
"{""type"": ""Point"", ""coordinates"": [-74.00670227,40.70355377]}",18,14
"{""type"": ""Point"", ""coordinates"": [-73.95643107,40.6906495]}",18,17
"{""type"": ""Point"", ""coordinates"": [-73.953149,40.809725]}",18,19
"{""type"": ""Point"", ""coordinates"": [-73.95249933,40.7922553]}",18,22
"{""type"": ""Point"", ""coordinates"": [-73.94976519,40.70538077]}",18,9
"{""type"": ""Point"", ""coordinates"": [-73.99400398,40.71076228]}",18,16
"{""type"": ""Point"", ""coordinates"": [-73.94818595,40.70411791]}",18,7
"{""type"": ""Point"", ""coordinates"": [-73.99785768,40.6746957]}",18,15
"{""type"": ""Point"", ""coordinates"": [-73.99599099,40.6787242]}",18,16
"{""type"": ""Point"", ""coordinates"": [-73.99682619,40.71117444]}",18,18
"{""type"": ""Point"", ""coordinates"": [-73.9787282,40.6740886]}",18,14
"{""type"": ""Point"", ""coordinates"": [-73.954131,40.672695]}",18,11
"{""type"": ""Point"", ""coordinates"": [-73.98302136,40.6853761]}",18,17
"{""type"": ""Point"", ""coordinates"": [-73.925921,40.761584]}",18,9
"{""type"": ""Point"", ""coordinates"": [-73.9771834,40.79025417]}",18,17
"{""type"": ""Point"", ""coordinates"": [-73.98128127,40.78720869]}",18,13
"{""type"": ""Point"", ""coordinates"": [-73.97519523,40.6793307]}",17,16
"{""type"": ""Point"", ""coordinates"": [-73.97209525,40.76302594]}",17,11
"{""type"": ""Point"", ""coordinates"": [-73.9432083,40.79329668]}",17,13
"{""type"": ""Point"", ""coordinates"": [-74.00016545,40.71117416]}",17,17
"{""type"": ""Point"", ""coordinates"": [-73.98971773,40.69991755]}",17,6
"{""type"": ""Point"", ""coordinates"": [-73.98949474,40.69241829]}",17,18
"{""type"": ""Point"", ""coordinates"": [-73.95577801,40.7727966]}",17,14
"{""type"": ""Point"", ""coordinates"": [-73.97111473,40.6750207]}",17,22
"{""type"": ""Point"", ""coordinates"": [-73.96211287,40.7997568]}",17,15
"{""type"": ""Point"", ""coordinates"": [-73.95284,40.73555]}",17,16
"{""type"": ""Point"", ""coordinates"": [-73.98470567,40.7746671]}",17,22
"{""type"": ""Point"", ""coordinates"": [-73.98268129,40.76344058]}",17,14
"{""type"": ""Point"", ""coordinates"": [-73.97648516,40.75992262]}",17,25
"{""type"": ""Point"", ""coordinates"": [-73.98025185,40.75412081]}",17,17
"{""type"": ""Point"", ""coordinates"": [-73.955327,40.7835016]}",17,14
"{""type"": ""Point"", ""coordinates"": [-73.9605909,40.7981856]}",17,24
"{""type"": ""Point"", ""coordinates"": [-73.96644925,40.8008363]}",17,21
"{""type"": ""Point"", ""coordinates"": [-73.9383,40.7923272]}",17,15
"{""type"": ""Point"", ""coordinates"": [-73.9452087,40.808442]}",17,18
"{""type"": ""Point"", ""coordinates"": [-73.95856158,40.77314236]}",17,19
"{""type"": ""Point"", ""coordinates"": [-73.96536851,40.69196035]}",17,13
"{""type"": ""Point"", ""coordinates"": [-74.0090009,40.71870987]}",17,13
"{""type"": ""Point"", ""coordinates"": [-74.00167,40.707873]}",16,19
"{""type"": ""Point"", ""coordinates"": [-73.946041,40.7779453]}",16,18
"{""type"": ""Point"", ""coordinates"": [-73.98336183,40.76228826]}",16,23
"{""type"": ""Point"", ""coordinates"": [-73.98432695,40.6802133]}",16,16
"{""type"": ""Point"", ""coordinates"": [-73.9631611,40.6737236]}",16,14
"{""type"": ""Point"", ""coordinates"": [-73.96841526,40.70764494]}",16,17
"{""type"": ""Point"", ""coordinates"": [-73.97628939,40.71782143]}",16,11
"{""type"": ""Point"", ""coordinates"": [-73.95381995,40.69331716]}",16,12
"{""type"": ""Point"", ""coordinates"": [-73.962408,40.678045]}",16,14
"{""type"": ""Point"", ""coordinates"": [-73.9448625,40.70870368]}",16,16
"{""type"": ""Point"", ""coordinates"": [-73.96961715,40.78472675]}",16,24
"{""type"": ""Point"", ""coordinates"": [-73.96409422,40.77118288]}",16,13
"{""type"": ""Point"", ""coordinates"": [-73.97265183,40.68753406]}",16,24
"{""type"": ""Point"", ""coordinates"": [-73.98759104,40.6864442]}",16,16
"{""type"": ""Point"", ""coordinates"": [-73.9544354,40.70684203]}",16,17
"{""type"": ""Point"", ""coordinates"": [-73.97187886,40.7546011]}",16,18
"{""type"": ""Point"", ""coordinates"": [-73.96060712,40.7699426]}",16,14
"{""type"": ""Point"", ""coordinates"": [-73.97129668,40.69573398]}",16,9
"{""type"": ""Point"", ""coordinates"": [-73.9430681,40.8107922]}",16,13
"{""type"": ""Point"", ""coordinates"": [-73.95739,40.71469]}",16,21
"{""type"": ""Point"", ""coordinates"": [-73.9518776,40.8114323]}",16,16
"{""type"": ""Point"", ""coordinates"": [-73.9710097,40.6809741]}",16,18
"{""type"": ""Point"", ""coordinates"": [-73.94885391,40.71915572]}",16,17
"{""type"": ""Point"", ""coordinates"": [-74.00562789,40.71450451]}",16,14
"{""type"": ""Point"", ""coordinates"": [-73.9596082,40.6765198]}",15,19
"{""type"": ""Point"", ""coordinates"": [-73.93504,40.79747]}",15,7
"{""type"": ""Point"", ""coordinates"": [-74.011169,40.679043]}",15,13
"{""type"": ""Point"", ""coordinates"": [-73.96563307,40.68650065]}",15,8
"{""type"": ""Point"", ""coordinates"": [-73.99645295,40.6861758]}",15,18
"{""type"": ""Point"", ""coordinates"": [-73.96304,40.68488]}",15,11
"{""type"": ""Point"", ""coordinates"": [-73.97805914,40.75724568]}",15,19
"{""type"": ""Point"", ""coordinates"": [-73.97992194,40.75216528]}",15,15
"{""type"": ""Point"", ""coordinates"": [-73.98765475,40.679098]}",15,19
"{""type"": ""Point"", ""coordinates"": [-74.00887308,40.70717936]}",15,13
"{""type"": ""Point"", ""coordinates"": [-73.95484712,40.72079821]}",15,17
"{""type"": ""Point"", ""coordinates"": [-73.96222088,40.773763]}",15,16
"{""type"": ""Point"", ""coordinates"": [-74.00367558,40.74353373]}",15,22
"{""type"": ""Point"", ""coordinates"": [-73.95004798,40.68098339]}",15,14
"{""type"": ""Point"", ""coordinates"": [-73.95779,40.72906]}",15,20
"{""type"": ""Point"", ""coordinates"": [-73.9707756,40.69795032]}",15,12
"{""type"": ""Point"", ""coordinates"": [-73.9814832,40.6751622]}",15,16
"{""type"": ""Point"", ""coordinates"": [-73.962658,40.759125]}",14,13
"{""type"": ""Point"", ""coordinates"": [-73.98014437,40.75500254]}",14,15
"{""type"": ""Point"", ""coordinates"": [-73.94977234,40.74708586]}",14,18
"{""type"": ""Point"", ""coordinates"": [-73.96069399,40.7781314]}",14,21
"{""type"": ""Point"", ""coordinates"": [-74.01020234,40.71291224]}",14,16
"{""type"": ""Point"", ""coordinates"": [-73.95928168,40.68676793]}",14,16
"{""type"": ""Point"", ""coordinates"": [-74.00935516,40.71334184]}",14,16
"{""type"": ""Point"", ""coordinates"": [-73.98362464,40.69474881]}",14,15
"{""type"": ""Point"", ""coordinates"": [-73.98562431,40.78057799]}",14,18
"{""type"": ""Point"", ""coordinates"": [-74.00014502,40.6783563]}",14,13
"{""type"": ""Point"", ""coordinates"": [-73.99037292,40.6786115]}",14,14
"{""type"": ""Point"", ""coordinates"": [-73.97355569,40.69580705]}",14,9
"{""type"": ""Point"", ""coordinates"": [-73.96599591,40.68323865]}",14,16
"{""type"": ""Point"", ""coordinates"": [-73.95881081,40.6845683]}",14,15
"{""type"": ""Point"", ""coordinates"": [-73.9396861,40.8045555]}",14,15
"{""type"": ""Point"", ""coordinates"": [-73.954692,40.805159]}",14,16
"{""type"": ""Point"", ""coordinates"": [-73.945925,40.804038]}",13,16
"{""type"": ""Point"", ""coordinates"": [-73.97791,40.751581]}",13,14
"{""type"": ""Point"", ""coordinates"": [-73.9490782,40.8025566]}",13,19
"{""type"": ""Point"", ""coordinates"": [-73.98895053,40.666287]}",13,18
"{""type"": ""Point"", ""coordinates"": [-74.00242364,40.6859296]}",13,12
"{""type"": ""Point"", ""coordinates"": [-73.94752622,40.72481256]}",13,11
"{""type"": ""Point"", ""coordinates"": [-73.9468208,40.7724607]}",13,11
"{""type"": ""Point"", ""coordinates"": [-73.9432635,40.74718234]}",13,14
"{""type"": ""Point"", ""coordinates"": [-73.94803392,40.77536905]}",13,13
"{""type"": ""Point"", ""coordinates"": [-74.00612572,40.70530954]}",13,11
"{""type"": ""Point"", ""coordinates"": [-73.96023854,40.68900443]}",13,20
"{""type"": ""Point"", ""coordinates"": [-73.990539,40.69383]}",13,20
"{""type"": ""Point"", ""coordinates"": [-73.97846879,40.6765304]}",13,14
"{""type"": ""Point"", ""coordinates"": [-73.964928,40.805973]}",13,27
"{""type"": ""Point"", ""coordinates"": [-73.95866,40.73564]}",13,8
"{""type"": ""Point"", ""coordinates"": [-73.98620772,40.6849668]}",13,14
"{""type"": ""Point"", ""coordinates"": [-73.9236611,40.7557327]}",13,12
"{""type"": ""Point"", ""coordinates"": [-74.00234482,40.71494807]}",12,7
"{""type"": ""Point"", ""coordinates"": [-73.949373,40.8078316]}",12,12
"{""type"": ""Point"", ""coordinates"": [-73.920827,40.763154]}",12,8
"{""type"": ""Point"", ""coordinates"": [-73.9564947,40.6741806]}",12,9
"{""type"": ""Point"", ""coordinates"": [-73.94073717,40.75110165]}",12,25
"{""type"": ""Point"", ""coordinates"": [-73.9286471,40.7633589]}",12,8
"{""type"": ""Point"", ""coordinates"": [-73.99548059,40.70037867]}",12,11
"{""type"": ""Point"", ""coordinates"": [-73.98258555,40.6827549]}",12,13
"{""type"": ""Point"", ""coordinates"": [-73.96186,40.795346]}",12,11
"{""type"": ""Point"", ""coordinates"": [-73.95796783,40.70708701]}",12,11
"{""type"": ""Point"", ""coordinates"": [-73.9622207,40.76471852]}",12,12
"{""type"": ""Point"", ""coordinates"": [-73.9680438,40.6794388]}",12,25
"{""type"": ""Point"", ""coordinates"": [-74.01234218,40.70122128]}",12,18
"{""type"": ""Point"", ""coordinates"": [-73.991454,40.700469]}",12,10
"{""type"": ""Point"", ""coordinates"": [-73.98154004,40.6792788]}",12,12
"{""type"": ""Point"", ""coordinates"": [-73.96526895,40.76312584]}",12,14
"{""type"": ""Point"", ""coordinates"": [-73.97567332,40.68094472]}",12,16
